Oceans	Cephalopods	Mimic Octopus	8	88	AbilityType.Steal	Activation.Played	Condition.LoseTurn	4	-4	ComboType.Nil	None
Oceans	Crustaceans	Red-Spotted Box Crab	3	28	AbilityType.CardCost	Activation.Drawn	Condition.LosingRound	2	0	ComboType.Nil	None
Oceans	Crustaceans	Emperor Shrimp	4	64	AbilityType.Energy	Activation.AfterTurn	Condition.Nil	0	1	ComboType.Nil	None
Oceans	Crustaceans	Ecuadorian Hermit Crab	7	62	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Oceans	Crustaceans	Horned Ghost Crab	1	9	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Oceans	Crustaceans	Spiny Lobster	2	19	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Oceans	Crustaceans	Porcelain Crab	8	69	AbilityType.Power	Activation.Played	Condition.MatchingArena	20	0	ComboType.ThisCard	None
Oceans	Crustaceans	Japanese Spider Crab	3	37	AbilityType.Steal	Activation.Drawn	Condition.Nil	1	-1	ComboType.Nil	None
Oceans	Deep Ocean	Weedy Sea Dragon	2	18	AbilityType.Power	Activation.Played	Condition.LosingRound	25	0	ComboType.ThisCard	None
Oceans	Deep Ocean	Painted Frogfish	4	32	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Oceans	Deep Ocean	Longnose Hawkfish	7	55	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Oceans	Deep Ocean	Hairy Frogfish	5	0	AbilityType.Power	Activation.Drawn	Condition.Nil	60	0	ComboType.ThisCard	None
Oceans	Deep Ocean	Fangtooth Moray	3	29	AbilityType.Power	Activation.Drawn	Condition.Nil	60	0	ComboType.Nil	None
Oceans	Deep Ocean	Napoleon Fish	2	0	AbilityType.Power	Activation.Played	Condition.WinningRound	50	0	ComboType.Nil	None
Oceans	Deep Ocean	Stingray	2	28	AbilityType.Power	Activation.Played	Condition.Nil	18	0	ComboType.All	None
Oceans	Deep Ocean	Japanese Sea Nettle	3	26	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Oceans	Deep Ocean	Giant Isopod	8	72	AbilityType.Energy	Activation.Played	Condition.LoseTurn	3	0	ComboType.Nil	None
Oceans	Deep Ocean	Falco Hawkfish	6	65	AbilityType.Power	Activation.Played	Condition.Nil	30	0	ComboType.Nil	None
Oceans	Fish	Blue Marlin	4	34	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Oceans	Fish	Bluefin Tuna	1	8	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Oceans	Fish	Great Barracuda	1	14	AbilityType.Energy	Activation.Played	Condition.Nil	1	0	ComboType.Nil	None
Oceans	Fish	Sun Fish	6	53	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Oceans	Fish	Lion Fish	4	33	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Oceans	Fish	Scorpion Fish	7	60	AbilityType.Energy	Activation.Played	Condition.Nil	0	1	ComboType.Nil	None
Oceans	Fish	Sailfish	5	48	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Oceans	Fish	Clown Fish	4	32	AbilityType.Power	Activation.Drawn	Condition.Nil	25	0	ComboType.Nil	None
Oceans	Fish	Yellow Tang	3	28	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Oceans	Fish	Firefish Goby	4	28	AbilityType.Power	Activation.Played	Condition.Nil	10	0	ComboType.Nil	None
Oceans	Fish	Anthias	7	59	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Oceans	Fish	Copperband Butterflyfish	9	77	AbilityType.Energy	Activation.AfterTurn	Condition.Nil	2	0	ComboType.Nil	None
Oceans	Fish	Oriental Flying Gurnard	6	55	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Oceans	Fish	Queen Angelfish	5	35	AbilityType.CardCost	Activation.Drawn	Condition.Nil	5	0	ComboType.Nil	None
Oceans	Fish	Puffer Fish	3	17	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Oceans	Fish	Diamond Tetra	5	10	AbilityType.Power	Activation.AfterTurn	Condition.Nil	10	0	ComboType.Nil	None
Oceans	Ocean Mammals	Sea Otter	7	58	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Oceans	Ocean Mammals	Polar Bear	7	60	AbilityType.Power	Activation.Played	Condition.WinningRound	10	0	ComboType.Nil	None
Oceans	Ocean Mammals	Elephant Seal	8	71	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Oceans	Ocean Mammals	Bottlenose Dolphin	7	52	AbilityType.CardCost	Activation.Drawn	Condition.Nil	2	0	ComboType.Nil	None
Oceans	Ocean Mammals	Beluga Whale	2	17	AbilityType.Power	Activation.Played	Condition.Nil	100	100	ComboType.All	None
Oceans	Ocean Mammals	Leopard Seal	5	36	AbilityType.Nil	Activation.Nil	Condition.Nil	0	0	ComboType.Nil	
Oceans	Ocean Mammals	Sperm Whale	1	5	AbilityType.Energy	Activation.AfterTurn	Condition.LosingRound	4	0	ComboType.Nil	None
